disgust		2017-03-16 19:47:49 +0100	842447327436640256		@Its_within	en	photon	Innocent ppl  r being Duped n their Culture being DESTROYED! All to 'harvest' few souls for their cause! #Disgust… https://t.co/taPUhzXjAl	-1;-1	n/a	[]
fear		2017-04-15 04:08:26 +0200	853067461629014016		@SoulfullySue	en	Sue Ellam	Health Issues and What They Can Tell You by Ann Peckham #soulecting #emotionalhealing #fear @sparklingenergy https://t.co/bjSmkItmhW	-1;-1	n/a	[]
fear		2017-03-31 00:32:24 +0200	847577277189771265		@Mark_Isomer	en	Blackbeard	Do I smell #PANIC in #EU land ?	-1;-1	n/a	[]
fear		2017-03-03 17:07:09 +0100	837695852269428736		@TooglesEN	en	Toogles AI English	Be Informed about #International + #Federal + #Care + #Worry + #Morgan just here https://t.co/XUqfUJRNJo	-1;-1	n/a	[]
fear	#fear	2017-04-03 08:00:20 +0200	848777167542661120		@EastmanHouse	en	EastmanHouse	#Fear doesn't... #Quote #Amazing #Inspiration #Life #Family & #Success https://t.co/GNjMzGRWes	-1;-1	n/a	[http://pbs.twimg.com/media/CVWFZ8SUEAArfx-.jpg]
fear		2017-03-15 01:14:03 +0100	841804650315579392		@Ramsukhdasji	en	Swami Ramsukhdasji	#Ram When a man gives up #worry about his own #body , by and by the #world starts worrying about his body.[NEWLINE][NEWLINE]@GovindKe_Dayalu @radhababa	-1;-1	n/a	[]
fear		2017-05-02 13:55:29 +0200	859375791330734081		@juanvtts	en	Juan V.	Listen to Where To Take You (feat. Dray Solis) by Juan V. #np on #SoundCloud #wheretotakeya #juanv #fear #unsigned  https://t.co/4lcrwdyFlC	-1;-1	n/a	[]
fear		2017-03-16 17:48:07 +0100	842417205862096896		@StilleSpricht	en	Stille Spricht	PlÃ¶tzlich ist keine #Angst mehr da, nur noch #Frieden und das #Wissen, dass Â»alles gut istÂ« und der #Tod nur eine #Form auflÃ¶st.	-1;-1	n/a	[]
fear	#fear	2017-03-24 16:33:41 +0100	845297574399676417		@juanvtts	en	Juan V.	#juanv #easeup #fear #newartist #producerslife #music #mixing #producers #mixengineers #flstudioâ€¦ https://t.co/h6lVN0Hy1U	-1;-1	n/a	[]
fear		2017-03-12 06:14:35 +0100	840793121399160833		@solomon99999000	en	Vlad Rothstein	#Panic is the secret word for #buying opportunity in the stock market https://t.co/n0Z9Q2PEjN	-1;-1	n/a	[]
fear		2017-03-12 21:02:14 +0100	841016502862127104		@AmericasToday	en	Americas News	#Hospitals #Fear #Obamacare repeal may create #Financial: https://t.co/DdTW68UTKB, https://t.co/2BcyXL81n9 https://t.co/UQk81JE6BK	-1;-1	n/a	[http://pbs.twimg.com/media/C6vkDUdWYAAqVV6.jpg]
fear		2017-01-17 03:36:10 +0100	821184308845146114		@JDUsera	en	Josh Usera	Welcome To The #USera @facingdownfears #PictureUsBowing! #TheUsEra >)[NEWLINE][NEWLINE]#Fear=[NEWLINE]#False [NEWLINE]#Evidence[NEWLINE]#Appearing[NEWLINE]#Real[NEWLINE][NEWLINE]#TheStruggleIsRealNotFear!	-1;-1	n/a	[]
fear		2017-02-24 20:58:13 +0100	835217286302597121		@BungieKat	en	Kathy O'Neal	@BetteMidler When Jimmy Carter was Prez, the Libs scared the crap out of me that we were headed for an Ice Age. I WAS a Democrat then. #fear	-1;-1	n/a	[]
fear	#fear	2017-02-27 15:24:37 +0100	836220497008472065		@Canvasdesignuk	en	Canvasdesign	#fear https://t.co/rwXnaSoGIz https://t.co/2Qgn50tQBZ	-1;-1	n/a	[http://pbs.twimg.com/media/C5raHDvWMAAqwAB.jpg]
fear		2017-02-17 23:30:34 +0100	832718911590199297		@KariJoys	en	Kari Joys	Most of the stuff people #worry about never happens!" https://t.co/b18NwLgmTe  #JoYTrain	-1;-1	n/a	[http://pbs.twimg.com/media/BziskzuIUAAaN_9.jpg]
fear		2017-03-07 02:47:33 +0100	838929077344043008		@TheKimSutton	en	Kim Sutton	Your #smallbiz shouldn't be causing #depression, #anxiety or #fear. If it is, it's time for us to talk:â€¦ https://t.co/44ayrs5jY3	-1;-1	n/a	[]
fear		2017-02-27 23:31:13 +0100	836342953606066176		@BestVinesAva	en	BestVineVideos	Trending Vines for #POTATO on Twitter Compilation â†ºRTï¿½?ï¿½: https://t.co/70Ecxozw8b #JIMIN #SUGA #JIMIN #ANGST #JHOPE	-1;-1	n/a	[]
fear	#fear	2017-03-02 14:30:47 +0100	837294114760765441		@VKtheVA	en	Victoria Klein (VK)	Your #fear is boring. What you do to #overcome your fear is your greatest gift to the world.â€¦ https://t.co/gn2xOzdnQ3	-1;-1	n/a	[]
sad	#bitter	2017-02-01 08:27:24 +0100	826693416335470592		@FrOgLEt_PriNcE	en	?????? (Jarish Lorico)	@_stelcebx edi ikaw na ?? #bitter	-1;-1	Kwun Tong District, Hong Kong; Hong Kong	[]
sad	#sad	2017-02-26 22:04:30 +0100	835958742306930689		@tweetfromSharii	en	Sharik Sheikh	Cricket is a Gentleman’s game, they say. For all his talent and gift, a man forgot to be a gentleman today.@virendersehwag #sad	-1;-1	n/a	[]
sad		2017-04-14 16:03:46 +0200	852885092234137600		@SophiaGremmel	en	Sophia	@SonofRascus that cause he has the mental capacity of a kid. The army represent 'toys', things 2 play with & compare with others 2 envy #sad	-1;-1	n/a	[]
sad	#sad	2017-03-24 02:16:53 +0100	845081956551413761		@anguye7	en	annie??	missed greys anatomy tonight #sad #upset #outraged #tearz	-1;-1	n/a	[]
sad		2017-03-03 20:23:26 +0100	837745247518081025		@RicRussoQ105	en	RicRussoQ105	Another one bites the dust @TBOcom - Tampa Tribune building is coming down. #Sad https://t.co/X4QzyQTFCu	-1;-1	n/a	[http://pbs.twimg.com/media/C6BE3L3XEAEa5L4.jpg]
sad		2017-03-03 20:18:35 +0100	837744029928402945		@55_blingbling	en	Ronny jones	Hey Colby both of you#winners have 0 cups ??????@ryanwhitney6 if you won one those #weakass ankles would #buckle ???? #washedup #bitter #Oilers	-1;-1	n/a	[]
sad		2017-02-14 22:08:20 +0100	831611052915904512		@petttyomo	en	sarah	Wait come back I'm #sad https://t.co/cp4e3k7mym	-1;-1	n/a	[http://pbs.twimg.com/media/C4p5116W8AAsDpp.jpg]
sad	#grief	2017-02-07 21:00:43 +0100	829057320613195779		@StBarnabasLinc	en	St Barnabas Hospice	Thanks to the @BBC and @rioferdy5 for speaking out about the complexities of grief #Men #grief #widower https://t.co/fNvgBocxGX	-1;-1	n/a	[]
sad		2017-04-05 01:30:18 +0200	849403787689242628		@BonaldKFrump	en	Bonald K. Frump	@IvankaTrump pops just trashed equal pay protections for women. Complacency is just as bad. Can you ask him to resign? Please? #SAD #RESIST	-1;-1	n/a	[]
sad		2017-03-30 01:43:44 +0200	847232841859571715		@tldhollywood	en	tldhollywood	That's #sad https://t.co/0mct2ilB0P	-1;-1	n/a	[]
sad	#sad	2017-04-24 15:57:44 +0200	856507454242209793		@izaynipple	en	m // follow me tris	@Trololorenz @TheVampsCon baka naman con coconyatan ka namin pag dimo kami finollow :---------( #sad	-1;-1	n/a	[]
sad		2017-03-30 00:19:07 +0200	847211543708229634		@TommyTirader	en	Tommy Tirader	@JodieEmery @CannabisCulture Your continual #PokeTheBear/#MockOutrage attitude has finally come "home to roost". Form a legal LP? No. #Sad	-1;-1	Ottawa, Ontario; Canada	[]
sad		2017-05-06 09:05:58 +0200	860752483660038144		@DrEyehacker	en	Rachael Snow	Last night hearing snoring through the floorboards/walls ?? #sad	-1;-1	n/a	[]
sad		2017-04-29 05:56:33 +0200	858168098150432768		@nikkii32	en	Nikki	Gosh I adore her!!!   #madehercomeoutoftherain #shelookedhomeless #sad https://t.co/HNVHihS3U3	-1;-1	n/a	[]
sad		2017-03-17 20:04:56 +0100	842814022592352256		@PeggyTreadway	en	Peggy Treadway	Flower from a student as a going away gift. I am going to miss some of the clients. #sad #happy https://t.co/9Rs8XUCeDz	-1;-1	n/a	[http://pbs.twimg.com/media/C7JG4TJU8AEtNJQ.jpg]
sad	#sad	2017-03-24 15:17:52 +0100	845278496075112448		@CindiAlvidrez	en	Cindi Alvidrez	@realDonaldTrump Just go over there and make one of your deals! Not hard - so easy! Come on! #SAD	-1;-1	n/a	[]
sad		2017-03-30 18:39:43 +0200	847488521552236544		@WarrenAltobello	en	Warren Altobello	@DavidCornDC wow how out of touch to reality is this woman! This entire administration is made up of privilege not common folk! #sad	-1;-1	n/a	[]
sad	#sad	2017-02-04 23:39:05 +0100	828010012668751873		@paulanjim	en	Paula and Jim Brown	"Bowling Green Massacre" Lived on #flyingfrogfarm near #bowlinggreenkentucky in the 70's. Why didn't friends still there tell us?!? #sad	-1;-1	Baltimore, MD; United States	[]
sad	#sad	2017-04-02 03:51:54 +0200	848352256843948033		@MitchMossRadio	en	Mitch Moss	This is what college basketball has turned into. #sad https://t.co/IE2PK6lEmb	-1;-1	n/a	[]
sad	#sad	2017-04-11 04:59:30 +0200	851630761358839809		@dcatspiked	en	D Doverspike	#Sad #Prayers4family https://t.co/TdGcKl6YjD	-1;-1	n/a	[]
sad		2017-02-26 11:10:26 +0100	835794144157036544		@ParentsofOMM	en	Parents of OMM	My friends have had some #sadness lately- this will help - https://t.co/GKTAVijFqe #empowerment #enlightenment #goodvibes #goodenergy #heal	-1;-1	n/a	[]
sad	#sad	2017-02-14 07:41:23 +0100	831392879218196480		@the_moody_bot	en	mood bot	anyone else feeling extra #sad today?	-1;-1	n/a	[]
sad		2017-05-04 13:34:32 +0200	860095294293364736		@Shailly_d18	en	Shailly Dwivedi	@CMOfficeUP @myogiadityanath Sir No city/town from our UP #sad?? hope next time UP's city will be in this list proud… https://t.co/SZl1euaGLn	-1;-1	n/a	[]
sad		2017-04-03 13:13:03 +0200	848855863565717505		@JordanDrake	en	Jordan Drake	@lyft line to JFK this morning paired me with passengers going to LGA - doubling travel time. Got out. Took a cab. #howtolosecustomers #sad	-1;-1	n/a	[]
sad		2017-05-05 14:03:01 +0200	860464849033277440		@lisabonner	en	Lisa Bonner, Esq.	Join the conversation and #SilenceTheShame around mental health issues. #Depression #suicidalthoughts #sadness- let… https://t.co/8nS7Augmta	-1;-1	n/a	[]
sad		2017-04-30 22:12:07 +0200	858775997042368518		@ParijatDesh	en	Parijat Deshpande	You're on your own #grief  journey so healing should be on your terms too. This is for you: #pregnantafterloss… https://t.co/ULbcnmTApZ	-1;-1	n/a	[]
sad		2017-04-30 16:45:27 +0200	858693786133815299		@AltWaysToHeal	en	Alt Ways To Heal	Can #LightTherapy Help with #SAD - #Depression? [NEWLINE]https://t.co/mldWFuskLm [NEWLINE]#NIMH has used LightTherapy with SUCCESS… https://t.co/9o5SKboMg4	-1;-1	n/a	[]
sad		2017-04-21 16:13:20 +0200	855424213175459840		@NickBCastano	en	Nicholas Castano	When one of your best friends at work quits and today is his last day. #sad https://t.co/BnzfKPQZek	-1;-1	n/a	[http://pbs.twimg.com/tweet_video_thumb/C98Tx5qW0AE71cH.jpg]
sad	#sad	2017-01-08 16:49:23 +0100	818122434918248449		@KuyaLoko	en	johnny bravo	ung nahihiya ka aminin nararamdaman mo, kasi 1kmmr kalang.[NEWLINE]#sad[NEWLINE]#QuitDotaKana	-1;-1	n/a	[]
sad	#sad	2017-02-14 17:00:35 +0100	831533606313086978		@ZacharyFigueroa	en	Zachary Figueroa	@realDonaldTrump at least the leaks are keeping you accountable!!! From where I'm sitting the leaks prove your failure... #SAD	-1;-1	n/a	[]
sad	#sad	2017-02-09 11:05:02 +0100	829632187821613056		@christinesarima	en	Christine Sarima	@MrFemiOwoeye no, its not. #sad #stopthesoot	-1;-1	n/a	[]
surprise		2017-01-17 17:36:06 +0100	821395685304045568		@LibbyDopee	en	Elena Lewis	#surprise squirt carrie prejean nude pics tmz https://t.co/CD7pGCXNNW	-1;-1	n/a	[]
surprise		2017-03-25 21:30:02 +0100	845734542577143809		@trendchasernews	en	trendchaser	A #LA couple bought a new #home and found an interesting #surprise in the backyard https://t.co/TUtui9ztzO https://t.co/xH1RojRWog	-1;-1	n/a	[http://pbs.twimg.com/media/C7ynFScU8AAjkCF.jpg]
surprise		2017-04-06 21:16:34 +0200	850064707180404736		@tmj_phx_hrta	en	Phoenix Hospitality	Can you recommend anyone for this #job in #Surprise, AZ? https://t.co/uGUHpzLysC #SONIC #Hospitality #Hiringâ€¦ https://t.co/nW45WlWIkN	33.6382163;-112.3927527	Surprise, AZ; United States	[]
surprise		2017-02-25 10:21:47 +0100	835419511461404672		@kjoyner	en	Karen Fotheringham	@grvlx001 @nigel290672  Blimey #surprised ðŸ˜¬	-1;-1	n/a	[]
surprise		2017-04-29 11:50:24 +0200	858257147590832129		@iNazifovski	en	Nazifovski	#iddaa #bahis #kupon #iddaatahmin #bahistahmin #Ä°ddaaKuponu #sÃ¼rpriz #sÃ¼rprizkupon #bahiskupon #takip GÃ¼nÃ¼n SÃ¼rprizâ€¦ https://t.co/frlxAlkTyw	-1;-1	n/a	[]
surprise	#surprise	2017-01-13 21:34:24 +0100	820006104109379584		@natalielam	en	Gillian Bell	yiffy sex stories #surprise birthday party ideas for adults https://t.co/46Xlnlco9y	-1;-1	n/a	[]
surprise		2017-03-05 21:37:32 +0100	838488673695981569		@09_09_tina	en	Deborah Washington	#surprise party ideas for 21st birthdays clinical research volunteer opportunities	-1;-1	n/a	[]
surprise	#surprise	2017-01-12 23:09:27 +0100	819667633477795841		@Climber_EDU	en	Climber.com EDU Jobs	Piano Teacher - Surprise, AZ, 36793, USA #jobs #Surprise pls RT: Years of experience: 1 year. Able to read music?:â€¦ https://t.co/rbgzaWyzoy	-1;-1	n/a	[]
surprise	#surprised	2017-05-04 19:24:48 +0200	860183439407894528		@riverrockae	en	RiverRockAE æ²³çŸ³äºžæ´²å¨›æ¨‚	çœŸçš„ï¿½?çŸ¥ï¿½?ï¿½æ¬¸!!! ðŸ˜± @BuzzFeed [NEWLINE]#calculator #app #swipe #surprised #buzzfeed #video #technology https://t.co/HXKio94Ley	-1;-1	n/a	[]
surprise		2017-01-17 20:35:22 +0100	821440797342109703		@say_soooo	en	Brooke James	#surprise squirt tribal sex customs https://t.co/rNmcOdYzDJ	-1;-1	n/a	[]
surprise		2017-02-07 13:07:39 +0100	828938272629993473		@WorkSurpriseAZ	en	Work Surprise AZ	Phoenix #AZ #USA - Cabling Technician - #Job Description Full-service low voltage struct... https://t.co/HNa18Tpw7Z #CAREER #SURPRISE #WORK	-1;-1	n/a	[]
surprise	#surprise	2017-04-19 16:57:27 +0200	854710541201285123		@RevoPlaceGP	en	Revolution Place	not to be a HUGE TEASE but we have a mini announcement of sorts for you in a bit here today ;) #GPAB #ConcertNews #SURPRISE	-1;-1	n/a	[]
surprise	#surprise lang:en	2017-01-07 15:34:03 +0100	817741090707148801		@Chelseaalifts	en	chelsea	After a long day yesterday there was nothing better than my wireless headphones being delivered..that I forgot I boughtðŸ˜† #Surprise	-1;-1	n/a	[]
surprise	#surprise	2017-01-04 16:46:52 +0100	816672249763758081		@Katepomfret11	en	Kate P	@merseyrail ooh don't tell me we will get trains running on time. #excited #Surprise.	-1;-1	Liverpool, England; United Kingdom	[]
surprise	#surprise	2017-03-23 00:33:25 +0100	844693528261414914		@TimoRoss	en	Timothy Ross	I had a chuckle... #nonhousingtweet #surprise #timisamillennial https://t.co/jIQy5yO6ga	-1;-1	Ottawa, Ontario; Canada	[]
surprise	#surprise	2017-02-14 21:25:47 +0100	831600347453984769		@Mia_1st	en	Miaomiao Shen	In love #luckgirl #happyvalentines #lovemyhubby #roseðŸŒ¹ #surprise #valentineday https://t.co/OeSSJYgCPF	-1;-1	n/a	[]
surprise	#surprise	2017-03-23 18:58:15 +0100	844971569621413888		@EarthwynzDesign	en	Earthwyn	DAVE[NEWLINE][NEWLINE]#DAVE #CHAPPELLE #DELIVERED #Big #Surprise #iKnow #Welcome #Back #KILLED #it #carebearâ€¦ https://t.co/sWcEXHwiEI	-1;-1	n/a	[]
surprise	#surprise	2017-02-07 22:07:50 +0100	829074212962828292		@Victoria_B_13	en	Victoria	Typical: only just found the brilliant #secretsofbones & it's last in series. ï¿½? Also typical: @Ben_garrod talking about sex ðŸ˜‚ #surprise	-1;-1	n/a	[]
surprise	#surprise	2017-04-20 08:46:32 +0200	854949385733525504		@EloydKong	en	Gnok Dyole	What a #surprise when I'm back to my office.. #anniversary gift fromâ€¦ https://t.co/bHoZMQ4tK9	-1;-1	n/a	[]
surprise		2017-03-09 15:01:28 +0100	839838552397533184		@AhimSarmadi	en	ahim sarmadi	#surprise #snacks from #friend[NEWLINE]thanks wu_cuan https://t.co/0ErLunsJZc	-1;-1	n/a	[]
surprise		2017-01-08 07:02:38 +0100	817974777654767621		@_clairedingwall	en	clur	Happy birthday @dennis_vila_8! You're the dad of a few of my kids?? #surprise https://t.co/D4Mq9I54wZ	-1;-1	n/a	[http://pbs.twimg.com/ext_tw_video_thumb/817974735824777216/pu/img/iZF4C0gMB7N5J7DP.jpg]
surprise		2017-04-12 15:19:16 +0200	852149116905893888		@24859669	en	Alexandra Perez	#surprise buttsex video pinay sex vids https://t.co/Y2x8Ufrelu	-1;-1	n/a	[]
surprise	#surprise	2017-03-26 15:04:53 +0200	845984902365392900		@Marcelliuz	en	marcellius ligadjaja	Thank you so much for the #surprise ! #early #birthday #celebration https://t.co/YBP3AWWLHH	-1;-1	n/a	[http://pbs.twimg.com/media/C72KwwkVAAAw4dw.jpg]
surprise		2017-04-14 04:19:12 +0200	852707781421527040		@mezmereyes26	en	Yardman WilderMEZ	#YardmanWilderMEZ QLEEN PAPER got 3-0'd. #surprise I didn't expect him to lose https://t.co/gTuiiaJxOH	-1;-1	n/a	[]
surprise	#surprise	2017-01-03 14:09:34 +0100	816270277722181632		@iflanpopov	en	Andrea Abraham	#vaginal #surprise #paraguay #juggs #courgars #model #humor #Gay[NEWLINE][NEWLINE]>>> https://t.co/wND3S461eD <<<- https://t.co/EVSvFPo2xo	-1;-1	n/a	[http://pbs.twimg.com/media/C1P5fSDWgAASiIA.jpg]
surprise	#surprise	2017-04-27 16:05:02 +0200	857596452704485376		@solarreviewsnet	en	solar reviews	https://t.co/wmG91RE65J |  #Surprise, Arizona Solar Technology Alabama #solar #panels #ener https://t.co/OrOxFTfYIR	-1;-1	n/a	[http://pbs.twimg.com/media/C-bLbYRXkAAKUac.jpg]
surprise		2017-03-26 03:56:19 +0200	845816655871721472		@WorkSurpriseAZ	en	Work Surprise AZ	Glendale #AZ #USA - Human Resources Manager - Advanced degree in Business Human Resource... https://t.co/s0yZYdEsRJ #WORK #SURPRISE #CAREER	-1;-1	n/a	[]
surprise	#surprised	2017-03-01 20:14:42 +0100	837018274911162379		@FlorenceGoolsby	en	ï¿½?Ð°ï¿½?Ñ‚Ñ‘Ð½Ð° ï¿½?Ð°ï¿½?Ñ‚Ñ‘Ð½Ñ‡Ð¸Ðº	Over Half of All Buyers Are #Surprised by Closing Costs[NEWLINE][NEWLINE]https://t.co/Xu6QjnQ3cU https://t.co/UiXjmJZ0Cd	-1;-1	n/a	[http://pbs.twimg.com/media/C52vo-cXEAEFAhr.jpg]
surprise	#surprise	2017-03-27 02:28:43 +0200	846156997493952512		@MinajLoco	en	black barbie ðŸ’‹	Is @NICKIMINAJ really goin' by this Chiraq verse?! #Surprise https://t.co/XnZSs2eGEl	-1;-1	n/a	[http://pbs.twimg.com/media/C74nTRuVMAAeOC-.jpg]
surprise	#surprise	2017-02-27 05:24:36 +0100	836069500369965056		@LostPetsPhoenix	en	LostPetsPhoenixAZ	Please RT! Have you seen Bossy Jo? #missing #lost #pet in #Surprise #AZ 85379 https://t.co/bPXEtRhtKn https://t.co/UTDhNujHsP	-1;-1	n/a	[http://pbs.twimg.com/media/C5pQxzgWAAEQqmR.jpg]
surprise	#surprise	2017-02-19 17:56:00 +0100	833359493027225602		@newspyre360	en	newspyre360Â°	https://t.co/5lMpVtv0HW #surprise #early #score | #soccersunday https://t.co/1FFI3ZtUzc	-1;-1	n/a	[http://pbs.twimg.com/media/C5Cv4EKUEAA8pW9.jpg]
surprise		2017-03-16 02:07:30 +0100	842180489565753344		@Happy_Log_pub	en	Logan.W.T.F	Its all about the entrance.[NEWLINE]#entrance #surprise #TooFu #comicpanel #pencil #ink #art #comicbookâ€¦ https://t.co/VO3cBdQYI1	-1;-1	n/a	[]
surprise		2017-01-09 13:58:39 +0100	818441856405172224		@mummysknee	en	mummysknee	Yay the #new passport has arrived #snaphappybritmums #surprise #holiday #pbloggers https://t.co/8WKdMckyh0	-1;-1	n/a	[]
surprise		2017-03-29 22:41:00 +0200	847186851500662785		@E_LucasTaylor	en	E_Lucas-Taylor wrtr	#Politics & #Corruption: neo-nazi @GOP #RussianPuppet #Trump & His Businesses: Not So Separate After All https://t.co/lZJJFlctc5 #Surprised?	-1;-1	n/a	[]
